Mutant,org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testPValueNearZero],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testConstant],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testConstant],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testPValueNearZero],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testConsistency],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testSwissFertility],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testLongly],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testLongly],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testConsistency],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testSwissFertility],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testSwiss],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testStdErrorConsistency],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testCovarianceConsistency],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testInsufficientData],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testInsufficientData],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test9],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test1],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test7],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test4],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test3],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test5],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test2],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test6],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test8],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test0],Total,Equiv?
135,PASS, , ,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,FAIL, , , ,FAIL, , , ,FAIL,PASS, , , ,10,
136,PASS, , ,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,FAIL, , , ,FAIL, , , ,FAIL,PASS, , , ,10,
137,PASS, , ,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,FAIL, , , ,FAIL, , , ,FAIL,PASS, , , ,10,
138,PASS, , ,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,FAIL, , , ,FAIL, , , ,FAIL,PASS, , , ,10,
139,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC, , , ,PASS, , , ,EXC,EXC, , , ,13,
14, , , , , , , , , , , , ,FAIL, , , , , , , , , ,EXC, , ,2,
140,PASS, , ,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,FAIL, , , ,PASS, , , ,PASS,PASS, , , ,8,
141,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC, , , ,EXC, , , ,EXC,EXC, , , ,14,
142,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , ,PASS, , , ,PASS,PASS, , , ,0,
143,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , ,PASS, , , ,PASS,PASS, , , ,0,
144,PASS, , ,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,FAIL, , , ,PASS, , , ,FAIL,PASS, , , ,9,
145,PASS, , ,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,FAIL, , , ,FAIL, , , ,FAIL,PASS, , , ,10,
146,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC, , , ,PASS, , , ,EXC,EXC, , , ,13,
147,PASS, , ,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,FAIL, , , ,FAIL, , , ,FAIL,PASS, , , ,10,
148,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC, , , ,PASS, , , ,EXC,EXC, , , ,13,
149,PASS, , ,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,FAIL, , , ,FAIL, , , ,FAIL,PASS, , , ,10,
15, , , , ,EXC,FAIL,FAIL,FAIL,EXC,FAIL,FAIL,EXC,FAIL, , , , , , , , , , , ,PASS,9,
150,PASS, , ,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,PASS,FAIL, , , , , , , ,PASS,PASS, , , ,6,
151,PASS, , ,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,FAIL, , , , , , , ,PASS,PASS, , , ,8,
152,PASS, , ,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,PASS,FAIL, , , ,PASS, , , ,PASS,PASS, , , ,6,
153,PASS, , ,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,PASS,FAIL, , , ,PASS, , , ,PASS,PASS, , , ,6,
154,PASS, , ,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,PASS,FAIL, , , ,PASS, , , ,PASS,PASS, , , ,6,
155,EXC, , ,EXC,EXC,FAIL,FAIL,FAIL,EXC,FAIL,FAIL,EXC,EXC, , , , , , , ,EXC,PASS, , , ,12,
156, , , , ,FAIL, , , , , , , , , , , ,FAIL, , , , , , , , ,2,
157,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS, , ,PASS,PASS, , ,EXC,EXC, , , ,15,
158,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS, , ,PASS,FAIL, , ,EXC,EXC, , , ,16,
159,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS, , ,PASS,FAIL, , ,EXC,EXC, , , ,16,
16, , , , , , , , , , , ,EXC,EXC, , , , , , , ,EXC, , , , ,3,
160,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , ,PASS,FAIL, , ,PASS,PASS, , , ,1,
161,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS, , ,PASS,PASS, , ,EXC,EXC, , , ,15,
162,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , ,PASS,PASS, , ,PASS,PASS, , , ,0,
163,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS, , ,PASS,PASS, , ,EXC,EXC, , , ,15,
164,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , ,PASS,FAIL, , ,PASS,PASS, , , ,1,
165,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL, , ,FAIL, , , ,PASS,PASS, , , ,2,
166,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL, , ,FAIL, , , ,PASS,PASS, , , ,2,
167,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , ,PASS, , , ,PASS,PASS, , , ,0,
168,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS, , ,PASS, , , ,EXC,EXC, , , ,15,
169,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,FAIL, , ,FAIL, , , ,EXC,EXC, , , ,17,
17, , , , , , , , , , , ,EXC,EXC, , , , , , , ,EXC, , , , ,3,
170,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,FAIL, , ,FAIL, , , ,EXC,EXC, , , ,17,
171,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL, , ,FAIL, , , ,PASS,PASS, , , ,2,
172,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS, , ,PASS, , , ,EXC,EXC, , , ,15,
173,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL, , ,FAIL, , , ,PASS,PASS, , , ,2,
174,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,FAIL, , ,FAIL,FAIL, , ,EXC,EXC, , , ,18,
175,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , ,PASS,PASS, , ,PASS,PASS, , , ,0,
176,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS, , ,PASS,PASS, , ,EXC,EXC, , , ,15,
177,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL, , ,FAIL,PASS, , ,PASS,PASS, , , ,2,
178,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , ,PASS,FAIL, , ,PASS,PASS, , , ,1,
179,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL, , ,FAIL,FAIL, , ,PASS,PASS, , , ,3,
18, , , , , , , , , , , ,PASS,PASS, , , , , , , ,PASS, , , , ,0,
180,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL, , ,FAIL,FAIL, , ,PASS,PASS, , , ,3,
181,FAIL,PASS,PASS,FAIL,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,PASS,FAIL, , , , , , , ,PASS,PASS, , , ,8,
182,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC, , , , , , , ,EXC,EXC, , , ,15,
183,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , , , , ,PASS,PASS, , , ,0,
184,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC, , , , , , , ,EXC,EXC, , , ,15,
185,FAIL,PASS,PASS,FAIL,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , , , , ,PASS,PASS, , , ,2,
186,FAIL,PASS,PASS,FAIL,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , , , , ,PASS,PASS, , , ,2,
187,FAIL,PASS,PASS,FAIL,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , , , , ,PASS,PASS, , , ,2,
188,FAIL,PASS,PASS,FAIL,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , , , , ,PASS,PASS, , , ,2,
189,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC, , , , , , , ,EXC,EXC, , , ,15,
19, , , , , , , , , , , ,EXC,EXC, , , , , , , ,EXC, , , , ,3,
190,FAIL,PASS,PASS,FAIL,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , , , , ,PASS,PASS, , , ,2,
191,PASS,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,PASS,FAIL, , , , , , , ,FAIL,PASS, , , ,9,
192, , , , , , , , , , , , , ,PASS, , ,PASS,PASS, , , , , , , ,0,
193, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
194, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
195, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
196, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
197, , , , , , , , , , , , ,PASS, , , , , , ,PASS, , ,PASS, , ,0,
198, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
199, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
2, ,PASS,PASS, ,PASS, , , ,PASS, , , , ,PASS, , ,PASS,PASS, , , , , , ,PASS,0,
20, , , , , , , , , , , ,PASS,PASS, , , , , , , ,PASS, , , , ,0,
200, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
201, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
202, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
203, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
204, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
205, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
206, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
207, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
208, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
209, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
21, , , , , , , , , , , ,EXC,EXC, , , , , , , ,EXC, , , , ,3,
210, , , , , , , , , , , , ,PASS, , , , , , ,PASS, , ,PASS, , ,0,
211, , , , , , , , , , , , ,PASS, , , , , , ,PASS, , ,PASS, , ,0,
212, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
213, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
214, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
215, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
216, , , , , , , , , , , , ,EXC, , , , , , ,EXC, , ,EXC, , ,3,
217, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
218, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
219, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
22, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,FAIL, , , , ,2,
220, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
221, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
222, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
223, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
224, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,FAIL, , ,2,
225, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
226, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,PASS, , ,1,
227, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , ,EXC, , ,2,
228,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, ,PASS, ,13,
229,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, ,PASS, ,13,
23, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,FAIL, , , , ,2,
230,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, ,PASS, ,0,
231,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, ,PASS, ,0,
232,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, ,PASS, ,13,
233,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, ,PASS, ,0,
234,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, ,PASS, ,0,
235,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, ,PASS, ,13,
236,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, ,PASS, ,13,
237,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, ,PASS, ,0,
238,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, ,PASS, ,13,
239,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, , , ,3,
24, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,FAIL, , , , ,2,
240,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, , , ,3,
241,PASS, , ,PASS,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, , , ,11,
242,EXC, , ,EXC,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, , , ,2,
243,EXC, , ,EXC,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, , , ,5,
244,PASS, , ,PASS,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,FAIL,FAIL,FAIL, , , , ,EXC,EXC, , , ,14,
245,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,FAIL,FAIL,FAIL, , , , ,EXC,EXC, , , ,16,
246,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, , , ,3,
247,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, , , ,13,
248,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, ,PASS, ,0,
249,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, ,PASS, ,3,
25, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,FAIL, , , , ,2,
250,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,FAIL,FAIL,FAIL, , , , ,EXC,EXC, ,PASS, ,16,
251,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, ,PASS, ,3,
252,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, ,PASS, ,3,
253,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , , ,PASS,PASS, ,PASS, ,0,
254,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,PASS,PASS,PASS, , , , ,EXC,EXC, ,PASS, ,13,
255, , , , , , , , , , , , , ,PASS,PASS,PASS, , , , , , , ,PASS, ,0,
26, , , , , , , , , , , ,EXC,EXC, , , , , , , ,EXC, , , , ,3,
27, , , , , , , , , , , ,FAIL,PASS, , , , , , , ,PASS, , , , ,1,
28, , , , , , , , , , , ,EXC,EXC, , , , , , , ,EXC, , , , ,3,
29, , , , , , , , , , , ,PASS,PASS, , , , , , , ,PASS, , , , ,0,
3,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL, , , , ,PASS,PASS, ,PASS, ,3,
30, , , , , , , , , , , ,EXC,EXC, , , , , , , ,EXC, , , , ,3,
